"date","value"
1992-01-01,1608
1992-02-01,1597
1992-03-01,1571
1992-04-01,1571
1992-05-01,1512
1992-06-01,1519
1992-07-01,1502
1992-08-01,1524
1992-09-01,1543
1992-10-01,1576
1992-11-01,1536
1992-12-01,1556
1993-01-01,1572
1993-02-01,1534
1993-03-01,1528
1993-04-01,1555
1993-05-01,1577
1993-06-01,1583
1993-07-01,1571
1993-08-01,1602
1993-09-01,1619
1993-10-01,1595
1993-11-01,1616
1993-12-01,1647
1994-01-01,1629
1994-02-01,1625
1994-03-01,1714
1994-04-01,1568
1994-05-01,1622
1994-06-01,1626
1994-07-01,1660
1994-08-01,1658
1994-09-01,1678
1994-10-01,1698
1994-11-01,1701
1994-12-01,1697
1995-01-01,1665
1995-02-01,1536
1995-03-01,1708
1995-04-01,1699
1995-05-01,1717
1995-06-01,1735
1995-07-01,1696
1995-08-01,1693
1995-09-01,1716
1995-10-01,1699
1995-11-01,1764
1995-12-01,1701
1996-01-01,1751
1996-02-01,1731
1996-03-01,1773
1996-04-01,1801
1996-05-01,1801
1996-06-01,1755
1996-07-01,1784
1996-08-01,1790
1996-09-01,1753
1996-10-01,1782
1996-11-01,1759
1996-12-01,1752
1997-01-01,1757
1997-02-01,1782
1997-03-01,1845
1997-04-01,1685
1997-05-01,1766
1997-06-01,1797
1997-07-01,1798
1997-08-01,1786
1997-09-01,1795
1997-10-01,1799
1997-11-01,1812
1997-12-01,1850
1998-01-01,1823
1998-02-01,1869
1998-03-01,1852
1998-04-01,1839
1998-05-01,1827
1998-06-01,1841
1998-07-01,1875
1998-08-01,1849
1998-09-01,1805
1998-10-01,1894
1998-11-01,1887
1998-12-01,1897
1999-01-01,1911
1999-02-01,1893
1999-03-01,1884
1999-04-01,1870
1999-05-01,1920
1999-06-01,1939
1999-07-01,1902
1999-08-01,1893
1999-09-01,1888
1999-10-01,1864
1999-11-01,1868
1999-12-01,1886
2000-01-01,1881
2000-02-01,1885
2000-03-01,1911
2000-04-01,1900
2000-05-01,1899
2000-06-01,1889
2000-07-01,1868
2000-08-01,1918
2000-09-01,1940
